last_payment_amount,Count
255.69,1
905.95,1
631.16,1
3933.61,1
5790.96,1
385.86,1
373.83,1
648.46,1
1589.01,1
460.35,1
95.48,1
39.48,1
439.84,1
442.41,1
678.37,1
13943.67,1
769.24,1
1797.45,1
470.67,1
3992.72,1
3086.68,1
37.5,1
4991.43,1
3761.05,1
2927.08,1
7750.96,1
2723.07,1
15148.44,1
368.38,1
325.81,1
546.77,1
6680.03,1
436.72,1
4002.41,1
308.07,1
296.07,1
8170.03,1
4798.21,1
9469.67,1
9319.02,1
98.7,1
24.81,1
857.62,1
3068.85,1
109.46,1
6413.29,1
5809.23,1
18276.48,1
225.02,1
354.75,1
253.11,1
349.97,1
200.4,1
263.41,1
1603.5,1
143.46,1
39.89,1
2901.33,1
236.13,1
395.81,1
3426.56,1
243.51,1
156.51,1
1167.06,1
1794.96,1
317.05,1
307.72,1
132.8,1
9811.73,1
4144.72,1
62.23,1
554.56,1
1220.76,1
65.38,1
889.5,1
497.43,1
137.06,1
559.47,1
452.98,1
13.28,1
10752.85,1
284.91,1
7438.71,1
6249.05,1
4588.67,1
260.88,1
449.91,1
543.65,1
19769.91,1
9330.8,1
349.07,1
6145.99,1
13015.06,1
522.96,1
675.39,1
15806.85,1
234.82,1
313.39,1
11219.16,1
71.01,1
113.07,1
160.87,1
3203.97,1
3672.04,1
56.47,1
3388.3,1
22569.46,1
179.03,1
26159.88,1
2628.96,1
72.85,1
4049.99,1
5627.48,1
2534.76,1
7521.69,1
5115.23,1
1569.85,1
179.75,1
13416.71,1
3260.44,1
2245.55,1
6175.65,1
200.49,1
9534.05,1
5186.63,1
16199.07,1
3620.55,1
15726.82,1
12820.36,1
912.52,1
90.57,1
291.33,1
6414.87,1
13155.18,1
208.18,1
7032.76,1
482.08,1
24595.18,1
10059.59,1
168.37,1
8956.05,1
21657.73,1
602.72,1
179.1,1
6812.04,1
510.06,1
3511.05,1
304.62,1
8411.47,1
389.5,1
8781.55,1
1926.46,1
24.51,1
671.01,1
952.89,1
3014.14,1
17.03,1
25966.15,1
19224.05,1
6458.21,1
7066.31,1
75.77,1
8473.19,1
162.82,1
228.13,1
4472.8,1
432.51,1
359.55,1
285.15,1
213.59,1
9415.08,1
66.32,1
263.6,1
995.19,1
1430.25,1
1201.72,1
96.25,1
636.39,1
1455.4,1
185.44,1
15148.99,1
2964.62,1
218.04,1
1106.98,1
4869.27,1
2889.29,1
995.53,1
8968.74,1
342.99,1
724.08,1
395.86,1
7312.34,1
10294.63,1
338.9,1
957.37,1
18698.44,1
5161.62,1
313.38,1
3992.81,1
684.48,1
157.74,1
9357.91,1
6364.39,1
128.8,1
4856.13,1
31.37,1
205.79,1
32.36,1
115.56,1
18991.76,1
1024.26,1
5338.97,1
667.06,1
12328.42,1
1078.96,1
2744.02,1
159.31,1
96.67,1
12675.85,1
23363.31,1
9604.63,1
22578.5,1
299.42,1
6405.49,1
9354.44,1
8693.29,1
808.85,1
16131.48,1
3773.06,1
11116.19,1
5926.99,1
116.95,1
230.4,1
452.12,1
4920.46,1
2753.28,1
152.17,1
278.01,1
95.91,1
73.77,1
5192.34,1
17948.12,1
752.53,1
5576.18,1
4185.66,1
266.66,1
747.85,1
6092.97,1
3606.18,1
323.82,1
292.21,1
398.83,1
6661.0,1
11104.66,1
2177.25,1
116.36,1
214.5,1
352.83,1
9100.36,1
410.91,1
2631.33,1
77.43,1
378.67,1
469.38,1
576.73,1
69.1,1
4607.72,1
6460.54,1
5782.06,1
14705.11,1
4058.75,1
10666.72,1
3242.43,1
1693.83,1
378.73,1
839.08,1
165.03,1
128.92,1
3337.34,1
398.4,1
1153.12,1
316.83,1
312.58,1
367.46,1
26477.35,1
238.52,1
2271.21,1
6889.09,1
4869.18,1
287.01,1
1629.46,1
1363.76,1
839.96,1
6102.8,1
967.16,1
408.63,1
4.54,1
5551.68,1
553.66,1
1094.1,1
1140.75,1
5044.26,1
937.77,1
1533.99,1
65.16,1
18976.75,1
2010.3,1
5069.69,1
270.01,1
904.29,1
421.02,1
158.93,1
893.11,1
250.41,1
91.25,1
15897.46,1
16001.21,1
10273.79,1
2333.36,1
7047.73,1
10686.45,1
754.98,1
18105.98,1
258.79,1
259.58,1
4400.94,1
16199.27,1
408.05,1
2612.3,1
593.67,1
5183.34,1
14.48,1
8058.2,1
4248.7,1
1270.25,1
7162.96,1
6707.23,1
10.65,1
6833.11,1
11508.32,1
3887.86,1
27215.4,1
1992.13,1
609.41,1
494.45,1
1875.7,1
4112.41,1
28.0,1
13216.36,1
2189.22,1
6.95,1
1825.38,1
31514.5,1
121.53,1
589.12,1
309.3,1
654.48,1
130.81,1
111.53,1
2538.88,1
375.7,1
55.33,1
682.54,1
3449.94,1
1383.99,1
8278.73,1
7552.28,1
1598.74,1
245.31,1
423.98,1
596.85,1
55.54,1
3264.93,1
200.87,1
5226.12,1
179.26,1
174.39,1
1542.14,1
1448.99,1
192.56,1
503.22,1
172.63,1
3611.06,1
142.51,1
92.18,1
201.75,1
5655.71,1
28732.81,1
286.2,1
123.69,1
12283.78,1
754.22,1
450.32,1
159.3,1
5960.07,1
11631.0,1
248.94,1
101.11,1
77.84,1
166.0,1
6705.57,1
273.43,1
26730.31,1
3116.95,1
214.36,1
3100.73,1
1234.64,1
4515.29,1
308.87,1
71.17,1
17.25,1
176.7,1
14632.17,1
9686.87,1
6717.44,1
1852.88,1
373.5,1
4371.03,1
28.21,1
155.37,1
223.29,1
65.95,1
1706.86,1
11.67,1
9011.25,1
8799.56,1
8359.86,1
209.82,1
487.5,1
916.35,1
140.04,1
96.35,1
9234.57,1
331.27,1
1480.21,1
68.01,1
2225.01,1
5022.16,1
7900.29,1
833.41,1
1584.33,1
3753.93,1
196.05,1
9944.99,1
4956.71,1
165.26,1
302.01,1
834.16,1
11808.72,1
211.35,1
25.42,1
36.47,1
5468.48,1
4114.52,1
249.2,1
283.02,1
106.55,1
599.04,1
156.13,1
12763.19,1
408.36,1
78.34,1
3032.52,1
678.71,1
301.15,1
11746.11,1
437.74,1
356.74,1
178.48,1
620.55,1
371.72,1
1132.0,1
10984.36,1
4037.6,1
172.82,1
4022.38,1
9019.09,1
4613.57,1
28.71,1
159.77,1
171.35,1
1270.04,1
271.76,1
9275.2,1
77.19,1
3347.08,1
9407.94,1
16711.57,1
11.53,1
5968.35,1
733.67,1
257.34,1
4852.65,1
92.66,1
22490.93,1
178.04,1
32.64,1
3363.07,1
4027.83,1
273.44,1
6458.51,1
731.67,1
28913.54,1
68.32,1
2301.25,1
6030.42,1
17383.1,1
27149.14,1
155.4,1
14737.47,1
27.59,1
1837.5,1
3838.57,1
1471.96,1
287.98,1
220.17,1
2217.82,1
6393.26,1
94.41,1
481.62,1
399.28,1
708.79,1
367.32,1
7768.28,1
4075.87,1
36.42,1
3670.9,1
18.44,1
239.88,1
2649.43,1
677.35,1
1916.82,1
4269.63,1
1554.68,1
769.2,1
7208.46,1
886.69,1
9147.07,1
532.67,1
10483.98,1
357.32,1
326.81,1
2025.17,1
113.32,1
3765.64,1
137.13,1
3077.93,1
499.97,1
56.82,1
3909.77,1
3563.48,1
260.87,1
2897.84,1
534.64,1
83.68,1
8057.55,1
204.34,1
7033.62,1
137.88,1
335.39,1
96.73,1
1267.99,1
270.03,1
1649.34,1
152.56,1
408.04,1
703.24,1
536.7,1
126.13,1
6038.47,1
334.73,1
725.79,1
4901.41,1
28772.68,1
35.91,1
5958.44,1
970.88,1
264.39,1
315.64,1
767.8,1
470.79,1
229.25,1
424.99,1
4186.87,1
21194.11,1
9594.98,1
175.17,1
21.59,1
557.4,1
336.4,1
5896.69,1
883.99,1
155.73,1
372.35,1
8152.56,1
13312.31,1
8411.9,1
14901.65,1
1928.09,1
312.52,1
29796.76,1
1583.83,1
2432.17,1
343.44,1
108.07,1
432.14,1
5184.33,1
962.32,1
226.13,1
46.32,1
6546.22,1
8637.27,1
262.58,1
4377.32,1
5007.96,1
23311.03,1
666.69,1
330.38,1
68.44,1
7469.24,1
1305.19,1
2562.37,1
6086.5,1
511.27,1
308.68,1
4861.76,1
899.82,1
10191.8,1
352.1,1
11592.37,1
81.03,1
311.73,1
5336.61,1
1724.56,1
6772.48,1
338.1,1
296.1,1
2712.3,1
220.93,1
152.33,1
2363.47,1
2872.01,1
1099.14,1
87.82,1
477.02,1
16019.94,1
2115.75,1
825.22,1
335.86,1
2914.78,1
54.04,1
2229.7,1
75.08,1
437.49,1
450.47,1
1174.98,1
568.01,1
25554.25,1
19182.85,1
2144.29,1
7604.15,1
342.74,1
1.18,1
21995.08,1
961.58,1
3229.05,1
4114.08,1
8675.23,1
12955.69,1
3031.33,1
14420.6,1
201.87,1
1346.31,1
2667.01,1
28069.18,1
1985.26,1
12.5,1
38.04,1
13219.61,1
404.76,1
887.17,1
16113.29,1
65.78,1
274.2,1
2062.51,1
219.81,1
9726.86,1
7596.9,1
1988.39,1
263.2,1
870.41,1
891.93,1
5032.0,1
266.89,1
206.94,1
216.82,1
8285.11,1
2008.16,1
2094.27,1
5208.3,1
1379.53,1
7235.83,1
83.05,1
6.71,1
3472.0,1
609.32,1
263.1,1
5870.06,1
8826.85,1
410.45,1
2302.82,1
297.53,1
58.91,1
7776.81,1
1005.7,1
300.01,1
8237.39,1
4062.33,1
15174.43,1
201.99,1
133.04,1
306.91,1
5441.36,1
65.09,1
489.9,1
438.8,1
153.15,1
1166.09,1
653.09,1
219.26,1
2816.91,1
252.88,1
3754.89,1
103.46,1
4443.03,1
255.4,1
189.77,1
2416.09,1
287.83,1
1594.53,1
170.87,1
477.06,1
306.54,1
5482.54,1
3441.52,1
179.77,1
339.06,1
1622.85,1
271.75,1
1296.88,1
1797.78,1
215.96,1
263.78,1
535.87,1
688.78,1
102.89,1
866.22,1
118.61,1
149.74,1
21333.66,1
6354.5,1
8743.58,1
223.87,1
239.17,1
349.8,1
109.56,1
123.85,1
94.76,1
4475.52,1
3195.23,1
1048.87,1
3530.38,1
1500.99,1
592.0,1
5077.85,1
521.84,1
8648.83,1
401.48,1
66.18,1
689.11,1
9482.58,1
4285.88,1
933.95,1
365.19,1
466.41,1
500.89,1
2870.0,1
263.3,1
426.17,1
671.3,1
238.02,1
9376.23,1
10766.81,1
2771.97,1
6102.79,1
148.28,1
25989.26,1
4306.79,1
539.92,1
1890.75,1
199.13,1
8552.03,1
85.4,1
189.06,1
1809.62,1
116.2,1
7290.5,1
6093.19,1
177.53,1
4126.74,1
12748.06,1
1065.9,1
34523.93,1
3187.01,1
8293.46,1
2949.47,1
11882.23,1
1886.61,1
3061.11,1
5170.55,1
122.77,1
12903.52,1
6557.19,1
1763.89,1
115.28,1
183.59,1
191.09,1
593.03,1
80.43,1
7292.93,1
1264.21,1
322.48,1
14213.5,1
5353.62,1
6271.64,1
195.6,1
6278.81,1
227.44,1
516.51,1
129.8,1
7055.74,1
282.37,1
80.24,1
3971.8,1
491.87,1
2510.12,1
954.14,1
21642.77,1
1496.66,1
148.38,1
1672.6,1
435.95,1
172.91,1
16255.36,1
4763.14,1
14018.49,1
228.8,1
783.0,1
27.66,1
14660.84,1
3084.38,1
8965.3,1
105.5,1
172.46,1
342.4,1
1153.59,1
101.66,1
303.87,1
673.14,1
1752.35,1
1333.01,1
367.85,1
5679.29,1
15096.33,1
2657.04,1
705.41,1
653.92,1
2368.16,1
335.83,1
659.05,1
370.65,1
7016.33,1
3919.11,1
3699.73,1
218.96,1
1831.9,1
114.27,1
73.12,1
3638.43,1
790.64,1
124.82,1
325.58,1
603.6,1
4319.62,1
4146.28,1
2414.9,1
4170.12,1
1495.63,1
2149.11,1
4369.93,1
135.54,1
4328.15,1
160.38,1
6066.49,1
16.41,1
160.99,1
11.58,1
21123.38,1
268.35,1
878.28,1
8760.25,1
12560.6,1
1528.76,1
321.45,1
805.5,1
3541.62,1
2088.13,1
4123.6,1
82.02,1
1000.78,1
74.98,1
6208.96,1
206.64,1
14163.57,1
3910.7,1
3429.08,1
37.06,1
5624.62,1
17285.17,1
2789.48,1
327.6,1
5275.01,1
45.58,1
366.92,1
284.37,1
11975.0,1
293.47,1
1235.58,1
293.61,1
3611.26,1
18333.45,1
778.52,1
3677.02,1
831.0,1
678.67,1
3366.7,1
11.9,1
193.67,1
3673.83,1
18377.75,1
2144.45,1
175.97,1
41.96,1
2647.09,1
1756.31,1
1306.96,1
9677.89,1
3396.7,1
5419.99,1
205.96,1
8527.2,1
190.45,1
1078.8,1
182.65,1
168.84,1
283.09,1
2513.36,1
5870.18,1
1071.66,1
544.79,1
403.21,1
6509.91,1
3661.85,1
18715.9,1
2949.51,1
483.34,1
3030.01,1
711.44,1
294.69,1
1388.39,1
74.21,1
10034.54,1
3616.23,1
162.1,1
248.45,1
4683.25,1
4769.49,1
13079.88,1
1233.31,1
3182.65,1
1602.26,1
11.49,1
371.63,1
888.68,1
308.41,1
2165.87,1
835.09,1
1805.88,1
518.72,1
32.66,1
194.65,1
827.74,1
4528.39,1
774.27,1
983.09,1
130.03,1
197.24,1
258.58,1
2902.5,1
44.1,1
401.77,1
1825.11,1
20813.95,1
6791.73,1
11175.09,1
5632.99,1
3946.77,1
55.88,1
1672.0,1
11509.59,1
11137.56,1
1382.73,1
897.06,1
2160.86,1
803.35,1
2107.13,1
701.08,1
9.71,1
63.3,1
1637.33,1
1611.15,1
60.92,1
137.05,1
16874.42,1
2865.98,1
328.12,1
2177.48,1
102.87,1
430.56,1
15007.63,1
50.06,1
2438.63,1
9182.14,1
4460.02,1
164.14,1
361.99,1
403.85,1
129.96,1
260.26,1
4793.9,1
22449.92,1
667.0,1
694.18,1
485.94,1
657.88,1
863.91,1
6712.94,1
2857.28,1
5261.37,1
1512.35,1
9830.07,1
6881.74,1
772.25,1
2851.14,1
15311.26,1
2013.35,1
1207.52,1
886.49,1
1829.82,1
3414.84,1
2710.85,1
1445.49,1
1554.52,1
2332.95,1
4003.58,1
615.89,1
367.97,1
187.95,1
124.04,1
11426.24,1
1675.32,1
348.39,1
3596.08,1
517.79,1
5654.79,1
711.28,1
9685.65,1
3875.3,1
94.3,1
691.42,1
1964.7,1
3970.63,1
698.98,1
550.1,1
782.78,1
280.67,1
900.04,1
1190.73,1
1384.53,1
1418.53,1
339.61,1
569.6,1
1011.23,1
3915.56,1
551.2,1
113.92,1
359.83,1
3719.42,1
8600.0,1
326.1,1
485.31,1
547.25,1
3183.88,1
8184.05,1
367.63,1
876.36,1
2585.59,1
15172.06,1
17992.67,1
437.86,1
104.33,1
867.66,1
1014.71,1
148.45,1
468.24,1
9152.09,1
217.56,1
1131.94,1
17.84,1
437.76,1
4707.01,1
511.72,1
34.64,1
376.92,1
5566.97,1
583.92,1
214.61,1
858.48,1
8096.27,1
6769.08,1
9725.32,1
4033.49,1
4515.13,1
22.59,1
8273.51,1
301.71,1
919.38,1
2321.63,1
13.29,1
276.2,1
8996.46,1
22.79,1
680.27,1
1200.63,1
51.15,1
158.48,1
4353.94,1
169.37,1
2936.85,1
249.34,1
288.8,1
5036.39,1
1474.84,1
278.43,1
149.57,1
47.52,1
7441.18,1
2269.96,1
266.43,1
7866.74,1
24038.98,1
505.58,1
3924.44,1
2162.55,1
438.31,1
8753.6,1
23405.1,1
10544.83,1
2487.68,1
7748.22,1
376.23,1
8253.07,1
2660.57,1
3680.37,1
4095.98,1
2174.85,1
1532.78,1
4045.49,1
55.5,1
3608.13,1
7735.82,1
923.76,1
1779.6,1
284.71,1
7608.63,1
3257.8,1
333.65,1
5921.05,1
817.48,1
522.8,1
114.29,1
578.24,1
15710.64,1
228.32,1
7933.53,1
7338.11,1
107.91,1
171.74,1
417.91,1
210.14,1
5220.46,1
15209.9,1
78.75,1
4425.27,1
2531.4,1
226.73,1
6198.86,1
105.65,1
64.43,1
58.07,1
754.23,1
2235.22,1
5590.46,1
289.59,1
369.26,1
76.48,1
13084.84,1
129.08,1
4903.86,1
237.74,1
141.78,1
102.53,1
1908.59,1
145.16,1
433.8,1
225.13,1
348.43,1
1125.08,1
12.68,1
148.73,1
2188.93,1
177.42,1
2824.62,1
157.01,1
1086.62,1
11878.96,1
274.55,1
116.86,1
484.01,1
4143.78,1
564.33,1
699.77,1
5343.58,1
2138.73,1
34.19,1
24528.42,1
10339.02,1
1442.13,1
6831.51,1
3228.58,1
7043.54,1
10855.27,1
472.95,1
1647.54,1
107.19,1
6352.93,1
367.83,1
4210.41,1
851.51,1
5431.88,1
98.56,1
1142.52,1
126.71,1
829.64,1
173.03,1
1158.95,1
202.08,1
807.49,1
4498.88,1
436.89,1
3849.02,1
194.29,1
1855.48,1
3990.49,1
482.93,1
16.26,1
2333.83,1
0.67,1
2996.12,1
355.52,1
337.05,1
744.74,1
10377.75,1
2194.22,1
170.95,1
2078.74,1
711.86,1
685.99,1
130.25,1
5120.74,1
264.94,1
3781.37,1
1820.76,1
193.1,1
11.52,1
7282.05,1
105.85,1
98.67,1
6041.93,1
418.13,1
10256.3,1
7218.21,1
853.38,1
18249.08,1
2172.22,1
167.43,1
5460.69,1
3471.49,1
10391.15,1
11592.76,1
213.53,1
22.93,1
1067.11,1
4144.88,1
141.17,1
540.19,1
2812.13,1
4856.44,1
287.25,1
18.66,1
351.01,1
518.71,1
8296.89,1
121.65,1
274.26,1
3351.0,1
100.52,1
2380.19,1
83.1,1
74.43,1
11704.3,1
3963.26,1
466.69,1
6023.7,1
1827.76,1
424.01,1
118.57,1
1671.01,1
3032.95,1
2824.16,1
3595.14,1
9344.76,1
531.11,1
2974.33,1
283.16,1
65.55,1
5664.29,1
138.11,1
123.43,1
8492.58,1
390.25,1
123.19,1
1472.4,1
6376.04,1
5769.48,1
252.99,1
4379.24,1
590.23,1
62.96,1
2451.71,1
798.15,1
9763.12,1
10227.48,1
4762.31,1
453.57,1
62.54,1
200.84,1
337.86,1
5348.4,1
11296.37,1
237.88,1
557.97,1
159.57,1
305.78,1
55.44,1
7.98,1
8881.42,1
140.72,1
19230.79,1
235.5,1
8112.35,1
3588.89,1
1311.13,1
2353.82,1
7830.03,1
162.7,1
4017.37,1
861.39,1
6239.82,1
7302.38,1
4094.98,1
1906.07,1
2641.43,1
5538.74,1
7049.17,1
2295.8,1
168.59,1
6.18,1
246.73,1
14636.06,1
56.34,1
21158.61,1
302.03,1
5061.12,1
11879.25,1
975.18,1
264.93,1
5068.98,1
850.49,1
367.43,1
879.47,1
502.04,1
1655.51,1
2865.25,1
658.74,1
8392.1,1
66.06,1
4809.49,1
503.81,1
58.2,1
140.58,1
7937.17,1
2221.89,1
3749.65,1
2298.31,1
2933.06,1
4140.58,1
326.16,1
1699.86,1
144.2,1
45.11,1
30107.71,1
6412.03,1
18.28,1
14.99,1
1843.87,1
208.2,1
673.49,1
330.43,1
500.66,1
455.68,1
10562.31,1
268.33,1
2068.84,1
375.95,1
3223.65,1
156.66,1
9299.16,1
429.16,1
4945.87,1
335.5,1
1220.67,1
3742.0,1
122.66,1
323.14,1
510.92,1
335.13,1
476.8,1
278.59,1
2232.29,1
6881.1,1
3583.2,1
7941.04,1
156.04,1
11651.95,1
14313.92,1
45.68,1
136.71,1
1578.74,1
50.68,1
8482.89,1
467.13,1
7980.71,1
21736.86,1
22692.1,1
293.81,1
9317.36,1
2686.8,1
1103.39,1
33.91,1
175.28,1
171.44,1
1764.52,1
387.68,1
1195.28,1
175.64,1
6116.22,1
5044.35,1
393.5,1
14092.54,1
3508.15,1
9503.52,1
181.57,1
138.99,1
18273.73,1
176.68,1
8047.8,1
2255.94,1
1180.41,1
3004.05,1
510.42,1
2987.34,1
15.36,1
629.61,1
256.16,1
3797.08,1
2871.13,1
8359.41,1
263.87,1
7456.16,1
599.85,1
164.42,1
210.66,1
522.04,1
1003.39,1
16101.61,1
50.99,1
111.65,1
7032.87,1
211.99,1
1955.14,1
11282.05,1
836.52,1
2911.0,1
3980.03,1
2473.67,1
1396.78,1
90.01,1
20383.14,1
1176.14,1
1727.77,1
3342.19,1
1295.23,1
8047.12,1
116.72,1
58.94,1
31.2,1
3536.78,1
217.88,1
7869.13,1
50.11,1
530.33,1
692.34,1
484.05,1
15.86,1
1057.49,1
2621.22,1
827.01,1
440.51,1
9173.84,1
8604.28,1
15967.62,1
5567.45,1
28.31,1
22393.94,1
3563.63,1
1399.69,1
9808.13,1
320.43,1
229.58,1
3145.45,1
382.83,1
1522.03,1
3181.58,1
288.94,1
4523.86,1
616.87,1
2380.15,1
3621.54,1
38.7,1
14652.1,1
4076.07,1
79.22,1
3144.98,1
212.51,1
1506.49,1
2415.44,1
894.98,1
18628.46,1
45.18,1
2860.46,1
130.48,1
11.69,1
6966.96,1
1510.85,1
133.13,1
7247.56,1
12261.37,1
108.71,1
155.72,1
6110.09,1
3390.7,1
397.95,1
64.16,1
413.11,1
599.87,1
115.18,1
518.06,1
159.95,1
6656.62,1
379.2,1
1161.73,1
14411.85,1
5362.49,1
3007.08,1
164.48,1
13009.45,1
10509.89,1
1001.43,1
6912.75,1
11386.92,1
13511.3,1
124.64,1
406.73,1
38.81,1
2408.08,1
3618.05,1
3911.15,1
265.05,1
186.84,1
2028.32,1
239.78,1
612.51,1
115.9,1
3916.61,1
138.95,1
1418.94,1
1913.82,1
596.53,1
341.27,1
136.76,1
2021.58,1
415.42,1
4709.39,1
345.49,1
705.31,1
5421.75,1
264.99,1
73.57,1
5378.28,1
215.82,1
5318.99,1
109.37,1
222.58,1
1515.12,1
224.16,1
538.01,1
5662.44,1
1828.53,1
17098.24,1
19565.68,1
5438.29,1
171.07,1
481.21,1
1556.14,1
100.63,1
593.0,1
8071.38,1
1198.34,1
12934.28,1
3.3,1
5886.34,1
229.74,1
1146.62,1
231.68,1
767.53,1
347.48,1
669.05,1
7112.01,1
1739.66,1
6481.0,1
280.02,1
8328.71,1
921.92,1
2401.8,1
8840.96,1
8605.14,1
795.93,1
6557.77,1
3972.23,1
694.56,1
2092.22,1
12076.75,1
5836.74,1
747.23,1
7474.39,1
9551.74,1
239.69,1
535.09,1
283.21,1
5364.97,1
985.22,1
3074.78,1
2089.91,1
3895.16,1
233.46,1
3369.23,1
6036.56,1
1007.84,1
88.4,1
7363.08,1
166.62,1
2538.59,1
524.85,1
3542.77,1
14704.68,1
5419.68,1
1990.99,1
4861.56,1
457.87,1
14677.17,1
3559.61,1
483.32,1
381.82,1
6214.37,1
1591.29,1
5.73,1
464.27,1
253.66,1
2801.08,1
3041.66,1
409.79,1
304.96,1
185.2,1
4443.82,1
232.0,1
13027.56,1
3923.52,1
3010.33,1
12917.03,1
2660.38,1
291.95,1
51.56,1
1248.82,1
12981.08,1
6829.24,1
2756.59,1
747.45,1
7116.77,1
4549.92,1
87.5,1
330.55,1
469.87,1
242.62,1
7154.96,1
833.81,1
224.5,1
2249.16,1
6970.77,1
101.17,1
30600.27,1
116.45,1
333.05,1
388.79,1
4360.25,1
214.79,1
336.17,1
9704.85,1
145.98,1
64.36,1
552.41,1
20736.66,1
3042.13,1
15721.3,1
283.69,1
235.26,1
4227.14,1
174.59,1
38.13,1
98.34,1
34.27,1
145.52,1
287.85,1
4712.4,1
406.6,1
790.49,1
37.55,1
405.7,1
989.58,1
371.97,1
382.63,1
5666.72,1
3536.95,1
326.99,1
4602.66,1
55.45,1
405.5,1
11.79,1
356.86,1
363.21,1
420.05,1
2293.37,1
14036.92,1
58.01,1
750.04,1
28.95,1
9392.52,1
255.42,1
192.87,1
228.39,1
189.15,1
115.83,1
14713.31,1
8029.39,1
721.17,1
2486.02,1
3691.84,1
5705.26,1
716.0,1
4695.58,1
4102.22,1
1333.35,1
82.68,1
13621.1,1
9327.87,1
2582.47,1
3236.34,1
25297.1,1
2470.85,1
349.93,1
3588.47,1
1363.24,1
8537.64,1
800.73,1
7260.34,1
19881.56,1
1020.44,1
7672.88,1
7131.37,1
19988.5,1
914.87,1
4958.71,1
5365.82,1
1689.67,1
153.4,1
6794.83,1
9907.86,1
481.73,1
185.28,1
152.87,1
32.5,1
3883.75,1
396.75,1
1836.81,1
1923.34,1
3615.66,1
121.66,1
287.74,1
6032.18,1
4337.12,1
184.09,1
1353.85,1
979.55,1
7282.89,1
5938.95,1
8236.01,1
410.11,1
420.68,1
547.82,1
11827.83,1
3584.85,1
1006.9,1
577.74,1
581.33,1
2669.55,1
346.77,1
20.41,1
88.37,1
82.05,1
3482.61,1
150.08,1
381.44,1
424.8,1
175.08,1
881.3,1
373.35,1
1055.72,1
55.65,1
1741.65,1
8024.27,1
5902.66,1
3165.04,1
8743.81,1
11041.74,1
108.25,1
536.98,1
141.56,1
12104.25,1
1718.55,1
6345.18,1
60.15,1
3732.0,1
297.7,1
9548.45,1
44.86,1
487.43,1
7675.49,1
951.02,1
597.61,1
13279.55,1
1435.64,1
35.56,1
1331.97,1
819.4,1
2572.57,1
6385.01,1
335.76,1
15497.82,1
4239.54,1
7051.31,1
217.62,1
4992.84,1
8929.0,1
441.89,1
1652.86,1
454.44,1
8.6,1
182.84,1
205.12,1
8781.31,1
11.34,1
1580.39,1
152.31,1
12550.69,1
5026.01,1
34.18,1
385.91,1
501.16,1
7038.85,1
8126.42,1
69.79,1
326.94,1
2816.21,1
2323.06,1
290.34,1
2353.59,1
7264.01,1
154.96,1
2545.16,1
4717.39,1
3104.73,1
500.86,1
2584.63,1
104.12,1
13873.79,1
1737.6,1
572.67,1
180.11,1
11642.0,1
470.2,1
5251.81,1
9231.02,1
1004.68,1
467.73,1
8155.36,1
649.52,1
78.26,1
913.59,1
2943.57,1
3677.07,1
325.77,1
53.73,1
16944.24,1
142.04,1
334.26,1
1197.5,1
81.43,1
4446.19,1
4401.57,1
304.66,1
71.36,1
214.37,1
2409.43,1
417.85,1
4719.57,1
200.45,1
39.58,1
1525.62,1
242.89,1
139.72,1
13469.53,1
614.45,1
662.7,1
3698.61,1
71.04,1
17412.4,1
3997.73,1
352.34,1
2265.75,1
937.54,1
469.71,1
518.84,1
284.17,1
4281.69,1
211.41,1
157.82,1
213.27,1
1005.3,1
26.56,1
2704.61,1
5197.89,1
494.54,1
4024.43,1
1144.19,1
179.95,1
963.24,1
10341.69,1
5097.58,1
5768.39,1
232.19,1
506.3,1
71.74,1
10660.93,1
1299.17,1
9246.81,1
778.28,1
11989.9,1
688.2,1
195.67,1
20883.56,1
337.85,1
944.13,1
490.71,1
2474.49,1
4952.73,1
7979.86,1
1585.64,1
19605.16,1
8813.56,1
2484.71,1
171.36,1
1989.98,1
28.79,1
463.88,1
58.53,1
234.77,1
276.38,1
2032.31,1
16267.04,1
14533.52,1
2247.95,1
172.92,1
7269.59,1
841.35,1
195.05,1
542.21,1
132.02,1
3449.47,1
590.22,1
7.25,1
3434.59,1
137.85,1
2433.7,1
377.94,1
18314.56,1
2295.28,1
231.18,1
854.45,1
241.13,1
30.44,1
26.75,1
11833.18,1
17322.48,1
121.91,1
4041.69,1
27.01,1
7.07,1
383.52,1
720.11,1
13072.73,1
554.5,1
70.83,1
9015.26,1
2181.03,1
12364.88,1
130.12,1
505.42,1
16914.88,1
861.99,1
476.23,1
857.88,1
6780.01,1
584.21,1
1746.23,1
297.56,1
4860.14,1
522.84,1
635.33,1
2310.45,1
277.05,1
4557.73,1
6157.16,1
4525.3,1
2141.78,1
229.4,1
2424.45,1
282.87,1
3084.13,1
536.59,1
44.45,1
1339.97,1
2295.89,1
258.28,1
1944.43,1
10094.42,1
2439.91,1
245.93,1
347.79,1
280.72,1
115.03,1
11150.26,1
1916.11,1
1148.33,1
65.39,1
1734.83,1
12855.46,1
1534.55,1
154.38,1
5594.52,1
13866.0,1
2182.51,1
6028.2,1
162.53,1
16814.58,1
21864.41,1
195.23,1
7550.25,1
6665.42,1
2418.93,1
88.49,1
3269.62,1
1120.6,1
1091.32,1
430.4,1
580.23,1
1654.08,1
139.71,1
10726.4,1
5788.95,1
132.94,1
2982.01,1
